filename,f1,f2,f3,f4,f5,f6
454.png,1,0,0,1,1,0
455.png,0,0,0,1,1,1
456.png,0,1,0,1,0,1
457.png,0,0,0,1,1,1
458.png,1,0,1,0,1,0
459.png,1,1,1,0,0,0
460.png,0,1,0,1,0,1
461.png,0,1,1,0,0,1
462.png,0,1,1,0,0,1
463.png,1,1,1,0,0,0
464.png,0,1,1,0,0,1
465.png,1,0,0,1,1,0
466.png,1,1,1,0,0,0
467.png,1,1,1,0,0,0
468.png,0,1,1,0,0,1
469.png,0,1,0,1,0,1
470.png,1,1,0,1,0,0
471.png,1,0,1,0,1,0
472.png,0,0,0,1,1,1
473.png,0,1,0,1,0,1
474.png,0,0,1,0,1,1
475.png,0,1,1,0,0,1
476.png,1,0,0,1,1,0
477.png,1,1,0,1,0,0
478.png,0,0,1,0,1,1
479.png,1,0,0,1,1,0
480.png,0,0,1,0,1,1
481.png,1,0,0,1,1,0
482.png,0,0,1,0,1,1
483.png,1,0,1,0,1,0
484.png,1,1,1,0,0,0
485.png,1,1,0,1,0,0
486.png,0,0,1,0,1,1
494.png,1,0,0,1,1,0
495.png,0,1,0,1,0,1
496.png,1,0,0,1,1,0
